00:00.911  blend            | Read blend: "/Users/hyperbox/homebuddy/ikea-catalog-assets/rug/rug.blend"
12:02:31 | INFO: Extracting primitive: Jute weft.324
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.325
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.326
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.327
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.328
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.329
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.330
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.331
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.332
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.333
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.334
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.335
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.336
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.337
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.338
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.339
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.340
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.341
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.342
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.343
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.344
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.345
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.346
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.347
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.348
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.349
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.350
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.351
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.352
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.353
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.354
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.355
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.356
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.357
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.358
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.359
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.360
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.361
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.362
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.363
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.364
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.365
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.366
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.367
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.368
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.369
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.370
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.371
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.372
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.373
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.374
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.375
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.376
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.377
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.378
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.379
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Cube
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Finished glTF 2.0 export in 0.6300959587097168 s

12:02:31 | INFO: Data are loaded, start creating Blender stuff
12:02:31 | INFO: Blender create Mesh node Bound end selvedge
12:02:31 | INFO: Blender create Mesh node Bound end selvedge.001
12:02:31 | INFO: Blender create Mesh node Bound long selvedge
12:02:31 | INFO: Blender create Mesh node Bound long selvedge.001
12:02:31 | INFO: Blender create Mesh node Jute warp
12:02:31 | INFO: Blender create Mesh node Jute warp.001
12:02:31 | INFO: Blender create Mesh node Jute warp.002
12:02:31 | INFO: Blender create Mesh node Jute warp.003
12:02:31 | INFO: Blender create Mesh node Jute warp.004
12:02:31 | INFO: Blender create Mesh node Jute warp.005
12:02:31 | INFO: Blender create Mesh node Jute warp.006
12:02:31 | INFO: Blender create Mesh node Jute warp.007
12:02:31 | INFO: Blender create Mesh node Jute warp.008
12:02:31 | INFO: Blender create Mesh node Jute warp.009
12:02:31 | INFO: Blender create Mesh node Jute warp.010
12:02:31 | INFO: Blender create Mesh node Jute warp.011
12:02:31 | INFO: Blender create Mesh node Jute warp.012
12:02:31 | INFO: Blender create Mesh node Jute warp.013
12:02:31 | INFO: Blender create Mesh node Jute warp.014
12:02:31 | INFO: Blender create Mesh node Jute warp.015
12:02:31 | INFO: Blender create Mesh node Jute warp.016
12:02:31 | INFO: Blender create Mesh node Jute warp.017
12:02:31 | INFO: Blender create Mesh node Jute warp.018
12:02:31 | INFO: Blender create Mesh node Jute warp.019
12:02:31 | INFO: Blender create Mesh node Jute warp.020
12:02:31 | INFO: Blender create Mesh node Jute warp.021
12:02:31 | INFO: Blender create Mesh node Jute warp.022
12:02:31 | INFO: Blender create Mesh node Jute warp.023
12:02:31 | INFO: Blender create Mesh node Jute warp.024
12:02:31 | INFO: Blender create Mesh node Jute warp.025
12:02:31 | INFO: Blender create Mesh node Jute warp.026
12:02:31 | INFO: Blender create Mesh node Jute warp.027
12:02:31 | INFO: Blender create Mesh node Jute warp.028
12:02:31 | INFO: Blender create Mesh node Jute warp.029
12:02:31 | INFO: Blender create Mesh node Jute warp.030
12:02:31 | INFO: Blender create Mesh node Jute warp.031
12:02:31 | INFO: Blender create Mesh node Jute warp.032
12:02:31 | INFO: Blender create Mesh node Jute warp.033
12:02:31 | INFO: Blender create Mesh node Jute warp.034
12:02:31 | INFO: Blender create Mesh node Jute warp.035
12:02:31 | INFO: Blender create Mesh node Jute warp.036
12:02:31 | INFO: Blender create Mesh node Jute warp.037
12:02:31 | INFO: Blender create Mesh node Jute warp.038
12:02:31 | INFO: Blender create Mesh node Jute warp.039
12:02:31 | INFO: Blender create Mesh node Jute warp.040
12:02:31 | INFO: Blender create Mesh node Jute warp.041
12:02:31 | INFO: Blender create Mesh node Jute warp.042
12:02:31 | INFO: Blender create Mesh node Jute warp.043
12:02:31 | INFO: Blender create Mesh node Jute warp.044
12:02:31 | INFO: Blender create Mesh node Jute warp.045
12:02:31 | INFO: Blender create Mesh node Jute warp.046
12:02:31 | INFO: Blender create Mesh node Jute warp.047
12:02:31 | INFO: Blender create Mesh node Jute warp.048
12:02:31 | INFO: Blender create Mesh node Jute warp.049
12:02:31 | INFO: Blender create Mesh node Jute warp.050
12:02:31 | INFO: Blender create Mesh node Jute warp.051
12:02:31 | INFO: Blender create Mesh node Jute warp.052
12:02:31 | INFO: Blender create Mesh node Jute warp.053
12:02:31 | INFO: Blender create Mesh node Jute warp.054
12:02:31 | INFO: Blender create Mesh node Jute warp.055
12:02:31 | INFO: Blender create Mesh node Jute warp.056
12:02:31 | INFO: Blender create Mesh node Jute warp.057
12:02:31 | INFO: Blender create Mesh node Jute warp.058
12:02:31 | INFO: Blender create Mesh node Jute warp.059
12:02:31 | INFO: Blender create Mesh node Jute warp.060
12:02:31 | INFO: Blender create Mesh node Jute warp.061
12:02:31 | INFO: Blender create Mesh node Jute warp.062
12:02:31 | INFO: Blender create Mesh node Jute warp.063
12:02:31 | INFO: Blender create Mesh node Jute warp.064
12:02:31 | INFO: Blender create Mesh node Jute warp.065
12:02:31 | INFO: Blender create Mesh node Jute warp.066
12:02:31 | INFO: Blender create Mesh node Jute warp.067
12:02:31 | INFO: Blender create Mesh node Jute warp.068
12:02:31 | INFO: Blender create Mesh node Jute warp.069
12:02:31 | INFO: Blender create Mesh node Jute warp.070
12:02:31 | INFO: Blender create Mesh node Jute warp.071
12:02:31 | INFO: Blender create Mesh node Jute warp.072
12:02:31 | INFO: Blender create Mesh node Jute warp.073
12:02:31 | INFO: Blender create Mesh node Jute warp.074
12:02:31 | INFO: Blender create Mesh node Jute warp.075
12:02:31 | INFO: Blender create Mesh node Jute warp.076
12:02:31 | INFO: Blender create Mesh node Jute warp.077
12:02:31 | INFO: Blender create Mesh node Jute warp.078
12:02:31 | INFO: Blender create Mesh node Jute warp.079
12:02:31 | INFO: Blender create Mesh node Jute warp.080
12:02:31 | INFO: Blender create Mesh node Jute warp.081
12:02:31 | INFO: Blender create Mesh node Jute warp.082
12:02:31 | INFO: Blender create Mesh node Jute warp.083
12:02:31 | INFO: Blender create Mesh node Jute warp.084
12:02:31 | INFO: Blender create Mesh node Jute warp.085
12:02:31 | INFO: Blender create Mesh node Jute warp.086
12:02:31 | INFO: Blender create Mesh node Jute warp.087
12:02:31 | INFO: Blender create Mesh node Jute warp.088
12:02:31 | INFO: Blender create Mesh node Jute warp.089
12:02:31 | INFO: Blender create Mesh node Jute warp.090
12:02:31 | INFO: Blender create Mesh node Jute warp.091
12:02:31 | INFO: Blender create Mesh node Jute warp.092
12:02:31 | INFO: Blender create Mesh node Jute warp.093
12:02:31 | INFO: Blender create Mesh node Jute warp.094
12:02:31 | INFO: Blender create Mesh node Jute warp.095
12:02:31 | INFO: Blender create Mesh node Jute warp.096
12:02:31 | INFO: Blender create Mesh node Jute warp.097
12:02:31 | INFO: Blender create Mesh node Jute warp.098
12:02:31 | INFO: Blender create Mesh node Jute warp.099
12:02:31 | INFO: Blender create Mesh node Jute warp.100
12:02:31 | INFO: Blender create Mesh node Jute warp.101
12:02:31 | INFO: Blender create Mesh node Jute warp.102
12:02:31 | INFO: Blender create Mesh node Jute warp.103
12:02:31 | INFO: Blender create Mesh node Jute warp.104
12:02:31 | INFO: Blender create Mesh node Jute warp.105
12:02:31 | INFO: Blender create Mesh node Jute warp.106
12:02:31 | INFO: Blender create Mesh node Jute warp.107
12:02:31 | INFO: Blender create Mesh node Jute warp.108
12:02:31 | INFO: Blender create Mesh node Jute warp.109
12:02:31 | INFO: Blender create Mesh node Jute warp.110
12:02:31 | INFO: Blender create Mesh node Jute warp.111
12:02:31 | INFO: Blender create Mesh node Jute warp.112
12:02:31 | INFO: Blender create Mesh node Jute warp.113
12:02:31 | INFO: Blender create Mesh node Jute warp.114
12:02:31 | INFO: Blender create Mesh node Jute warp.115
12:02:31 | INFO: Blender create Mesh node Jute warp.116
12:02:31 | INFO: Blender create Mesh node Jute warp.117
12:02:31 | INFO: Blender create Mesh node Jute warp.118
12:02:31 | INFO: Blender create Mesh node Jute warp.119
12:02:31 | INFO: Blender create Mesh node Jute warp.120
12:02:31 | INFO: Blender create Mesh node Jute warp.121
12:02:31 | INFO: Blender create Mesh node Jute warp.122
12:02:31 | INFO: Blender create Mesh node Jute warp.123
12:02:31 | INFO: Blender create Mesh node Jute warp.124
12:02:31 | INFO: Blender create Mesh node Jute warp.125
12:02:31 | INFO: Blender create Mesh node Jute warp.126
12:02:31 | INFO: Blender create Mesh node Jute warp.127
12:02:31 | INFO: Blender create Mesh node Jute warp.128
12:02:31 | INFO: Blender create Mesh node Jute warp.129
12:02:31 | INFO: Blender create Mesh node Jute warp.130
12:02:31 | INFO: Blender create Mesh node Jute warp.131
12:02:31 | INFO: Blender create Mesh node Jute warp.132
12:02:31 | INFO: Blender create Mesh node Jute warp.133
12:02:31 | INFO: Blender create Mesh node Jute warp.134
12:02:31 | INFO: Blender create Mesh node Jute warp.135
12:02:31 | INFO: Blender create Mesh node Jute warp.136
12:02:31 | INFO: Blender create Mesh node Jute warp.137
12:02:31 | INFO: Blender create Mesh node Jute warp.138
12:02:31 | INFO: Blender create Mesh node Jute warp.139
12:02:31 | INFO: Blender create Mesh node Jute warp.140
12:02:31 | INFO: Blender create Mesh node Jute warp.141
12:02:31 | INFO: Blender create Mesh node Jute warp.142
12:02:31 | INFO: Blender create Mesh node Jute warp.143
12:02:31 | INFO: Blender create Mesh node Jute warp.144
12:02:31 | INFO: Blender create Mesh node Jute warp.145
12:02:31 | INFO: Blender create Mesh node Jute warp.146
12:02:31 | INFO: Blender create Mesh node Jute warp.147
12:02:31 | INFO: Blender create Mesh node Jute warp.148
12:02:31 | INFO: Blender create Mesh node Jute warp.149
12:02:31 | INFO: Blender create Mesh node Jute warp.150
12:02:31 | INFO: Blender create Mesh node Jute warp.151
12:02:31 | INFO: Blender create Mesh node Jute warp.152
12:02:31 | INFO: Blender create Mesh node Jute warp.153
12:02:31 | INFO: Blender create Mesh node Jute warp.154
12:02:31 | INFO: Blender create Mesh node Jute warp.155
12:02:31 | INFO: Blender create Mesh node Jute warp.156
12:02:31 | INFO: Blender create Mesh node Jute warp.157
12:02:31 | INFO: Blender create Mesh node Jute warp.158
12:02:31 | INFO: Blender create Mesh node Jute warp.159
12:02:31 | INFO: Blender create Mesh node Jute warp.160
12:02:31 | INFO: Blender create Mesh node Jute warp.161
12:02:31 | INFO: Blender create Mesh node Jute warp.162
12:02:31 | INFO: Blender create Mesh node Jute warp.163
12:02:31 | INFO: Blender create Mesh node Jute warp.164
12:02:31 | INFO: Blender create Mesh node Jute warp.165
12:02:31 | INFO: Blender create Mesh node Jute warp.166
12:02:31 | INFO: Blender create Mesh node Jute warp.167
12:02:31 | INFO: Blender create Mesh node Jute warp.168
12:02:31 | INFO: Blender create Mesh node Jute warp.169
12:02:31 | INFO: Blender create Mesh node Jute warp.170
12:02:31 | INFO: Blender create Mesh node Jute warp.171
12:02:31 | INFO: Blender create Mesh node Jute warp.172
12:02:31 | INFO: Blender create Mesh node Jute warp.173
12:02:31 | INFO: Blender create Mesh node Jute warp.174
12:02:31 | INFO: Blender create Mesh node Jute warp.175
12:02:31 | INFO: Blender create Mesh node Jute warp.176
12:02:31 | INFO: Blender create Mesh node Jute warp.177
12:02:31 | INFO: Blender create Mesh node Jute warp.178
12:02:31 | INFO: Blender create Mesh node Jute warp.179
12:02:31 | INFO: Blender create Mesh node Jute warp.180
12:02:31 | INFO: Blender create Mesh node Jute warp.181
12:02:31 | INFO: Blender create Mesh node Jute warp.182
12:02:31 | INFO: Blender create Mesh node Jute warp.183
12:02:31 | INFO: Blender create Mesh node Jute warp.184
12:02:31 | INFO: Blender create Mesh node Jute warp.185
12:02:31 | INFO: Blender create Mesh node Jute warp.186
12:02:31 | INFO: Blender create Mesh node Jute warp.187
12:02:31 | INFO: Blender create Mesh node Jute warp.188
12:02:31 | INFO: Blender create Mesh node Jute warp.189
12:02:31 | INFO: Blender create Mesh node Jute warp.190
12:02:31 | INFO: Blender create Mesh node Jute warp.191
12:02:31 | INFO: Blender create Mesh node Jute warp.192
12:02:31 | INFO: Blender create Mesh node Jute warp.193
12:02:31 | INFO: Blender create Mesh node Jute warp.194
12:02:31 | INFO: Blender create Mesh node Jute warp.195
12:02:31 | INFO: Blender create Mesh node Jute warp.196
12:02:31 | INFO: Blender create Mesh node Jute warp.197
12:02:31 | INFO: Blender create Mesh node Jute warp.198
12:02:31 | INFO: Blender create Mesh node Jute warp.199
12:02:31 | INFO: Blender create Mesh node Jute warp.200
12:02:31 | INFO: Blender create Mesh node Jute warp.201
12:02:31 | INFO: Blender create Mesh node Jute warp.202
12:02:31 | INFO: Blender create Mesh node Jute warp.203
12:02:31 | INFO: Blender create Mesh node Jute warp.204
12:02:31 | INFO: Blender create Mesh node Jute warp.205
12:02:31 | INFO: Blender create Mesh node Jute warp.206
12:02:31 | INFO: Blender create Mesh node Jute warp.207
12:02:31 | INFO: Blender create Mesh node Jute warp.208
12:02:31 | INFO: Blender create Mesh node Jute warp.209
12:02:31 | INFO: Blender create Mesh node Jute warp.210
12:02:31 | INFO: Blender create Mesh node Jute warp.211
12:02:31 | INFO: Blender create Mesh node Jute warp.212
12:02:31 | INFO: Blender create Mesh node Jute warp.213
12:02:31 | INFO: Blender create Mesh node Jute warp.214
12:02:31 | INFO: Blender create Mesh node Jute warp.215
12:02:31 | INFO: Blender create Mesh node Jute warp.216
12:02:31 | INFO: Blender create Mesh node Jute warp.217
12:02:31 | INFO: Blender create Mesh node Jute warp.218
12:02:31 | INFO: Blender create Mesh node Jute warp.219
12:02:31 | INFO: Blender create Mesh node Jute warp.220
12:02:31 | INFO: Blender create Mesh node Jute warp.221
12:02:31 | INFO: Blender create Mesh node Jute warp.222
12:02:31 | INFO: Blender create Mesh node Jute warp.223
12:02:31 | INFO: Blender create Mesh node Jute warp.224
12:02:31 | INFO: Blender create Mesh node Jute warp.225
12:02:31 | INFO: Blender create Mesh node Jute warp.226
12:02:31 | INFO: Blender create Mesh node Jute warp.227
12:02:31 | INFO: Blender create Mesh node Jute warp.228
12:02:31 | INFO: Blender create Mesh node Jute warp.229
12:02:31 | INFO: Blender create Mesh node Jute warp.230
12:02:31 | INFO: Blender create Mesh node Jute warp.231
12:02:31 | INFO: Blender create Mesh node Jute warp.232
12:02:31 | INFO: Blender create Mesh node Jute warp.233
12:02:31 | INFO: Blender create Mesh node Jute warp.234
12:02:31 | INFO: Blender create Mesh node Jute warp.235
12:02:31 | INFO: Blender create Mesh node Jute warp.236
12:02:31 | INFO: Blender create Mesh node Jute warp.237
12:02:31 | INFO: Blender create Mesh node Jute warp.238
12:02:31 | INFO: Blender create Mesh node Jute warp.239
12:02:31 | INFO: Blender create Mesh node Jute warp.240
12:02:31 | INFO: Blender create Mesh node Jute warp.241
12:02:31 | INFO: Blender create Mesh node Jute warp.242
12:02:31 | INFO: Blender create Mesh node Jute warp.243
12:02:31 | INFO: Blender create Mesh node Jute warp.244
12:02:31 | INFO: Blender create Mesh node Jute warp.245
12:02:31 | INFO: Blender create Mesh node Jute warp.246
12:02:31 | INFO: Blender create Mesh node Jute warp.247
12:02:32 | INFO: Blender create Mesh node Jute warp.248
12:02:32 | INFO: Blender create Mesh node Jute warp.249
12:02:32 | INFO: Blender create Mesh node Jute warp.250
12:02:32 | INFO: Blender create Mesh node Jute warp.251
12:02:32 | INFO: Blender create Mesh node Jute warp.252
12:02:32 | INFO: Blender create Mesh node Jute warp.253
12:02:32 | INFO: Blender create Mesh node Jute warp.254
12:02:32 | INFO: Blender create Mesh node Jute warp.255
12:02:32 | INFO: Blender create Mesh node Jute warp.256
12:02:32 | INFO: Blender create Mesh node Jute warp.257
12:02:32 | INFO: Blender create Mesh node Jute warp.258
12:02:32 | INFO: Blender create Mesh node Jute warp.259
12:02:32 | INFO: Blender create Mesh node Jute weft
12:02:32 | INFO: Blender create Mesh node Jute weft.001
12:02:32 | INFO: Blender create Mesh node Jute weft.002
12:02:32 | INFO: Blender create Mesh node Jute weft.003
12:02:32 | INFO: Blender create Mesh node Jute weft.004
12:02:32 | INFO: Blender create Mesh node Jute weft.005
12:02:32 | INFO: Blender create Mesh node Jute weft.006
12:02:32 | INFO: Blender create Mesh node Jute weft.007
12:02:32 | INFO: Blender create Mesh node Jute weft.008
12:02:32 | INFO: Blender create Mesh node Jute weft.009
12:02:32 | INFO: Blender create Mesh node Jute weft.010
12:02:32 | INFO: Blender create Mesh node Jute weft.011
12:02:32 | INFO: Blender create Mesh node Jute weft.012
12:02:32 | INFO: Blender create Mesh node Jute weft.013
12:02:32 | INFO: Blender create Mesh node Jute weft.014
12:02:32 | INFO: Blender create Mesh node Jute weft.015
12:02:32 | INFO: Blender create Mesh node Jute weft.016
12:02:32 | INFO: Blender create Mesh node Jute weft.017
12:02:32 | INFO: Blender create Mesh node Jute weft.018
12:02:32 | INFO: Blender create Mesh node Jute weft.019
12:02:32 | INFO: Blender create Mesh node Jute weft.020
12:02:32 | INFO: Blender create Mesh node Jute weft.021
12:02:32 | INFO: Blender create Mesh node Jute weft.022
12:02:32 | INFO: Blender create Mesh node Jute weft.023
12:02:32 | INFO: Blender create Mesh node Jute weft.024
12:02:32 | INFO: Blender create Mesh node Jute weft.025
12:02:32 | INFO: Blender create Mesh node Jute weft.026
12:02:32 | INFO: Blender create Mesh node Jute weft.027
12:02:32 | INFO: Blender create Mesh node Jute weft.028
12:02:32 | INFO: Blender create Mesh node Jute weft.029
12:02:32 | INFO: Blender create Mesh node Jute weft.030
12:02:32 | INFO: Blender create Mesh node Jute weft.031
12:02:32 | INFO: Blender create Mesh node Jute weft.032
12:02:32 | INFO: Blender create Mesh node Jute weft.033
12:02:32 | INFO: Blender create Mesh node Jute weft.034
12:02:32 | INFO: Blender create Mesh node Jute weft.035
12:02:32 | INFO: Blender create Mesh node Jute weft.036
12:02:32 | INFO: Blender create Mesh node Jute weft.037
12:02:32 | INFO: Blender create Mesh node Jute weft.038
12:02:32 | INFO: Blender create Mesh node Jute weft.039
12:02:32 | INFO: Blender create Mesh node Jute weft.040
12:02:32 | INFO: Blender create Mesh node Jute weft.041
12:02:32 | INFO: Blender create Mesh node Jute weft.042
12:02:32 | INFO: Blender create Mesh node Jute weft.043
12:02:32 | INFO: Blender create Mesh node Jute weft.044
12:02:32 | INFO: Blender create Mesh node Jute weft.045
12:02:32 | INFO: Blender create Mesh node Jute weft.046
12:02:32 | INFO: Blender create Mesh node Jute weft.047
12:02:32 | INFO: Blender create Mesh node Jute weft.048
12:02:32 | INFO: Blender create Mesh node Jute weft.049
12:02:32 | INFO: Blender create Mesh node Jute weft.050
12:02:32 | INFO: Blender create Mesh node Jute weft.051
12:02:32 | INFO: Blender create Mesh node Jute weft.052
12:02:32 | INFO: Blender create Mesh node Jute weft.053
12:02:32 | INFO: Blender create Mesh node Jute weft.054
12:02:32 | INFO: Blender create Mesh node Jute weft.055
12:02:32 | INFO: Blender create Mesh node Jute weft.056
12:02:32 | INFO: Blender create Mesh node Jute weft.057
12:02:32 | INFO: Blender create Mesh node Jute weft.058
12:02:32 | INFO: Blender create Mesh node Jute weft.059
12:02:32 | INFO: Blender create Mesh node Jute weft.060
12:02:32 | INFO: Blender create Mesh node Jute weft.061
12:02:32 | INFO: Blender create Mesh node Jute weft.062
12:02:32 | INFO: Blender create Mesh node Jute weft.063
12:02:32 | INFO: Blender create Mesh node Jute weft.064
12:02:32 | INFO: Blender create Mesh node Jute weft.065
12:02:32 | INFO: Blender create Mesh node Jute weft.066
12:02:32 | INFO: Blender create Mesh node Jute weft.067
12:02:32 | INFO: Blender create Mesh node Jute weft.068
12:02:32 | INFO: Blender create Mesh node Jute weft.069
12:02:32 | INFO: Blender create Mesh node Jute weft.070
12:02:32 | INFO: Blender create Mesh node Jute weft.071
12:02:32 | INFO: Blender create Mesh node Jute weft.072
12:02:32 | INFO: Blender create Mesh node Jute weft.073
12:02:32 | INFO: Blender create Mesh node Jute weft.074
12:02:32 | INFO: Blender create Mesh node Jute weft.075
12:02:32 | INFO: Blender create Mesh node Jute weft.076
12:02:32 | INFO: Blender create Mesh node Jute weft.077
12:02:32 | INFO: Blender create Mesh node Jute weft.078
12:02:32 | INFO: Blender create Mesh node Jute weft.079
12:02:32 | INFO: Blender create Mesh node Jute weft.080
12:02:32 | INFO: Blender create Mesh node Jute weft.081
12:02:32 | INFO: Blender create Mesh node Jute weft.082
12:02:32 | INFO: Blender create Mesh node Jute weft.083
12:02:32 | INFO: Blender create Mesh node Jute weft.084
12:02:32 | INFO: Blender create Mesh node Jute weft.085
12:02:32 | INFO: Blender create Mesh node Jute weft.086
12:02:32 | INFO: Blender create Mesh node Jute weft.087
12:02:32 | INFO: Blender create Mesh node Jute weft.088
12:02:32 | INFO: Blender create Mesh node Jute weft.089
12:02:32 | INFO: Blender create Mesh node Jute weft.090
12:02:32 | INFO: Blender create Mesh node Jute weft.091
12:02:32 | INFO: Blender create Mesh node Jute weft.092
12:02:32 | INFO: Blender create Mesh node Jute weft.093
12:02:32 | INFO: Blender create Mesh node Jute weft.094
12:02:32 | INFO: Blender create Mesh node Jute weft.095
12:02:32 | INFO: Blender create Mesh node Jute weft.096
12:02:32 | INFO: Blender create Mesh node Jute weft.097
12:02:32 | INFO: Blender create Mesh node Jute weft.098
12:02:32 | INFO: Blender create Mesh node Jute weft.099
12:02:32 | INFO: Blender create Mesh node Jute weft.100
12:02:32 | INFO: Blender create Mesh node Jute weft.101
12:02:32 | INFO: Blender create Mesh node Jute weft.102
12:02:32 | INFO: Blender create Mesh node Jute weft.103
12:02:32 | INFO: Blender create Mesh node Jute weft.104
12:02:32 | INFO: Blender create Mesh node Jute weft.105
12:02:32 | INFO: Blender create Mesh node Jute weft.106
12:02:32 | INFO: Blender create Mesh node Jute weft.107
12:02:32 | INFO: Blender create Mesh node Jute weft.108
12:02:32 | INFO: Blender create Mesh node Jute weft.109
12:02:32 | INFO: Blender create Mesh node Jute weft.110
12:02:32 | INFO: Blender create Mesh node Jute weft.111
12:02:32 | INFO: Blender create Mesh node Jute weft.112
12:02:32 | INFO: Blender create Mesh node Jute weft.113
12:02:32 | INFO: Blender create Mesh node Jute weft.114
12:02:32 | INFO: Blender create Mesh node Jute weft.115
12:02:32 | INFO: Blender create Mesh node Jute weft.116
12:02:32 | INFO: Blender create Mesh node Jute weft.117
12:02:32 | INFO: Blender create Mesh node Jute weft.118
12:02:32 | INFO: Blender create Mesh node Jute weft.119
12:02:32 | INFO: Blender create Mesh node Jute weft.120
12:02:32 | INFO: Blender create Mesh node Jute weft.121
12:02:32 | INFO: Blender create Mesh node Jute weft.122
12:02:32 | INFO: Blender create Mesh node Jute weft.123
12:02:32 | INFO: Blender create Mesh node Jute weft.124
12:02:32 | INFO: Blender create Mesh node Jute weft.125
12:02:32 | INFO: Blender create Mesh node Jute weft.126
12:02:32 | INFO: Blender create Mesh node Jute weft.127
12:02:32 | INFO: Blender create Mesh node Jute weft.128
12:02:32 | INFO: Blender create Mesh node Jute weft.129
12:02:32 | INFO: Blender create Mesh node Jute weft.130
12:02:32 | INFO: Blender create Mesh node Jute weft.131
12:02:32 | INFO: Blender create Mesh node Jute weft.132
12:02:32 | INFO: Blender create Mesh node Jute weft.133
12:02:32 | INFO: Blender create Mesh node Jute weft.134
12:02:32 | INFO: Blender create Mesh node Jute weft.135
